id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_vehicle_manager,vehicle.vehicle.manager,model_vehicle_vehicle,group_vehicle_register_manager,1,1,1,1
access_vehicle_type_manager,vehicle.type.manager,model_vehicle_type,group_vehicle_register_manager,1,1,1,1
access_vehicle_brand_manager,vehicle.brand.manager,model_vehicle_brand,group_vehicle_register_manager,1,1,1,1
access_driver_license_manager,driver.license.manager,model_driver_license,group_vehicle_register_manager,1,1,1,1
access_driver_license_type_manager,driver.license.type.manager,model_driver_license_type,group_vehicle_register_manager,1,1,1,1
access_log_log_manager,log.log.manager,model_log_log,group_vehicle_register_manager,1,0,0,0
access_vehicle_vehicle_user,vehicle.vehicle.user,model_vehicle_vehicle,group_vehicle_register_user,1,1,1,0
access_vehicle_type_user,vehicle.type.user,model_vehicle_type,group_vehicle_register_user,1,0,0,0
access_vehicle_brand_user,vehicle.brand.user,model_vehicle_brand,group_vehicle_register_user,1,0,0,0
access_driver_license_user,driver.license.user,model_driver_license,group_vehicle_register_user,1,0,0,0
access_driver_license_type_user,driver.license.type.user,model_driver_license_type,group_vehicle_register_user,1,0,0,0
